SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE https://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
MLS Listing,,Condo/Co-op,1101 A St #603,Tacoma,WA,98402,385000,1,1.0,Tacoma,599,,1919,6,643,318,Active,September-22-2024 02:00 PM,September-22-2024 04:00 PM,https://www.redfin.com/WA/Tacoma/1101-A-St-98402/unit-603/home/3030810,NWMLS as Distributed by MLS Grid,2288549,N,Y,47.2533388,-122.436765
MLS Listing,,Single Family Residential,11725 Aqueduct Dr E,Tacoma,WA,98445,700000,1,2.0,Tacoma,1414,100188,1950,12,495,,Active,,,https://www.redfin.com/WA/Tacoma/11725-Aqueduct-Dr-E-98445/home/2562138,NWMLS as Distributed by MLS Grid,2285982,N,Y,47.1496789,-122.40956
MLS Listing,,Single Family Residential,5104 N 48th St,Tacoma,WA,98407,585000,3,1.0,North Tacoma,1286,5271,1921,12,455,,Active,,,https://www.redfin.com/WA/Tacoma/5104-N-48th-St-98407/home/2942310,NWMLS as Distributed by MLS Grid,2273038,N,Y,47.2927669,-122.5054819
MLS Listing,,Single Family Residential,1421 S 56th St,Tacoma,WA,98408,470000,4,2.0,Tacoma,1326,6400,1903,12,354,,Active,,,https://www.redfin.com/WA/Tacoma/1421-S-56th-St-98408/home/2842628,NWMLS as Distributed by MLS Grid,2285872,N,Y,47.2067783,-122.4538114
MLS Listing,,Single Family Residential,2115 S Alaska St,Tacoma,WA,98405,499000,3,2.0,Central Tacoma,1327,5875,1998,13,376,,Active,,,https://www.redfin.com/WA/Tacoma/2115-S-Alaska-St-98405/home/2996331,NWMLS as Distributed by MLS Grid,2286464,N,Y,47.2403002,-122.4574382
MLS Listing,,Single Family Residential,1503 49th St NE,Tacoma,WA,98422,645000,3,2.0,Tacoma,1769,12197,1962,13,365,,Active,,,https://www.redfin.com/WA/Tacoma/1503-49th-St-NE-98422/home/2630974,NWMLS as Distributed by MLS Grid,2282454,N,Y,47.3009214,-122.4277496
MLS Listing,,Single Family Residential,6411 S Alder St,Tacoma,WA,98409,414900,3,2.0,South Tacoma,1200,5035,1900,20,346,,Active,,,https://www.redfin.com/WA/Tacoma/6411-S-Alder-St-98409/home/2970818,NWMLS as Distributed by MLS Grid,2279581,N,Y,47.1987209,-122.4768222
MLS Listing,,Condo/Co-op,1501 Tacoma Ave S #304,Tacoma,WA,98402,425000,2,2.0,New Tacoma,1135,,2006,22,374,557,Active,,,https://www.redfin.com/WA/Tacoma/1501-Tacoma-Ave-S-98402/unit-304/home/11886878,NWMLS as Distributed by MLS Grid,2282734,N,Y,47.2483206,-122.4429855
MLS Listing,,Single Family Residential,1512 90th St E,Tacoma,WA,98445,510000,3,1.0,Midland,928,53740,1948,27,550,,Active,,,https://www.redfin.com/WA/Tacoma/1512-90th-St-E-98445/home/3003337,NWMLS as Distributed by MLS Grid,2274144,N,Y,47.1755359,-122.4085773
MLS Listing,,Townhouse,403 N I St,Tacoma,WA,98403,745000,3,3.5,Tacoma,2287,2625,2007,27,326,,Active,,,https://www.redfin.com/WA/Tacoma/403-N-I-St-98403/home/88155009,NWMLS as Distributed by MLS Grid,2278479,N,Y,47.2635094,-122.4547514
MLS Listing,,Single Family Residential,5628 S K St,Tacoma,WA,98408,395000,3,2.0,South Tacoma,1382,6000,1908,28,286,,Active,,,https://www.redfin.com/WA/Tacoma/5628-S-K-St-98408/home/2943004,NWMLS as Distributed by MLS Grid,2275293,N,Y,47.2054383,-122.4487533
MLS Listing,,Single Family Residential,1107 E 63rd St,Tacoma,WA,98404,475000,3,2.5,East Tacoma,1320,6000,2001,29,360,,Active,,,https://www.redfin.com/WA/Tacoma/1107-E-63rd-St-98404/home/2996749,NWMLS as Distributed by MLS Grid,2279975,N,Y,47.2001511,-122.4149195
MLS Listing,,Townhouse,611 S 17th St,Tacoma,WA,98405,529950,3,2.0,Tacoma,1777,840,2019,30,298,,Active,,,https://www.redfin.com/WA/Tacoma/611-S-17th-St-98405/home/28902103,NWMLS as Distributed by MLS Grid,2278977,N,Y,47.246665,-122.444032
MLS Listing,,Multi-Family (2-4 Unit),6612 4th St E,Tacoma,WA,98424,750000,,,Fife Heights,3096,17424,1985,34,242,,Active,,,https://www.redfin.com/WA/Tacoma/6612-4th-St-E-98424/home/2672467,NWMLS as Distributed by MLS Grid,2269534,N,Y,47.2533853,-122.3405318
MLS Listing,,Condo/Co-op,1120 Cliff Ave #406,Tacoma,WA,98402,435000,1,1.0,Tacoma,980,,1907,47,444,642,Active,,,https://www.redfin.com/WA/Tacoma/1120-Cliff-Ave-98402/unit-406/home/3030729,NWMLS as Distributed by MLS Grid,2273195,N,Y,47.252779,-122.436634
MLS Listing,,Single Family Residential,6226 S Ferdinand St,Tacoma,WA,98409,675000,5,4.0,South Tacoma,3152,5750,2016,48,214,,Active,,,https://www.redfin.com/WA/Tacoma/6226-S-Ferdinand-St-98409/home/22773261,NWMLS as Distributed by MLS Grid,2268428,N,Y,47.2001882,-122.5024215
MLS Listing,,Single Family Residential,1222 N 4th St,Tacoma,WA,98403,675000,4,2.5,Tacoma,2110,2720,1896,50,320,,Active,September-21-2024 10:00 AM,September-21-2024 12:00 PM,https://www.redfin.com/WA/Tacoma/1222-N-4th-St-98403/home/2711609,NWMLS as Distributed by MLS Grid,2255679,N,Y,47.2597279,-122.4566819
MLS Listing,,Single Family Residential,11516 Vickery Ave E,Tacoma,WA,98446,819950,4,2.0,Tacoma,2637,105415,1937,65,311,,Active,,,https://www.redfin.com/WA/Tacoma/11516-Vickery-Ave-E-98446/home/2563253,NWMLS as Distributed by MLS Grid,2263341,N,Y,47.1513552,-122.380488
MLS Listing,,Single Family Residential,3215 S Proctor St,Tacoma,WA,98409,439000,3,1.0,South Tacoma,1380,6000,1942,68,318,,Active,,,https://www.redfin.com/WA/Tacoma/3215-S-Proctor-St-98409/home/2940521,NWMLS as Distributed by MLS Grid,2264278,N,Y,47.2306441,-122.4882786
MLS Listing,,Condo/Co-op,708 Market St #606,Tacoma,WA,98402,475000,2,2.0,Tacoma,870,,2007,68,546,387,Active,,,https://www.redfin.com/WA/Tacoma/708-Market-St-98402/unit-606/home/12405237,NWMLS as Distributed by MLS Grid,2256831,N,Y,47.2570728,-122.4427048
MLS Listing,,Single Family Residential,1119 S 21st St,Tacoma,WA,98405,384950,3,1.0,Tacoma,1118,3600,1910,69,344,,Active,,,https://www.redfin.com/WA/Tacoma/1119-S-21st-St-98405/home/2967296,NWMLS as Distributed by MLS Grid,2261806,N,Y,47.2417532,-122.4504726
MLS Listing,,Single Family Residential,811 N Stadium Way,Tacoma,WA,98403,1849999,5,4.0,North Tacoma,4710,9648,1946,83,393,,Active,,,https://www.redfin.com/WA/Tacoma/811-N-Stadium-Way-98403/home/2721118,NWMLS as Distributed by MLS Grid,2258018,N,Y,47.2720257,-122.4563815
MLS Listing,,Condo/Co-op,4907 Main St #830,Tacoma,WA,98407,749999,2,2.0,North Tacoma,1254,,2021,92,598,490,Active,,,https://www.redfin.com/WA/Tacoma/4907-Main-St-98407/unit-830/home/175100647,NWMLS as Distributed by MLS Grid,2252544,N,Y,47.296726,-122.5004678
MLS Listing,,Single Family Residential,3109 N 33rd St,Tacoma,WA,98407,2950000,7,5.5,North Tacoma,6923,10800,2007,139,426,,Active,,,https://www.redfin.com/WA/Tacoma/3109-N-33rd-St-98407/home/2979578,NWMLS as Distributed by MLS Grid,2228922,N,Y,47.2778574,-122.4769092
MLS Listing,,Single Family Residential,3012 E Valley View Ter,Tacoma,WA,98404,625000,4,3.5,Tacoma,3332,5750,2004,166,188,,Active,,,https://www.redfin.com/WA/Tacoma/3012-E-Valley-View-Ter-98404/home/3031795,NWMLS as Distributed by MLS Grid,2215289,N,Y,47.2352941,-122.416455
MLS Listing,,Condo/Co-op,1501 Tacoma Ave S #315,Tacoma,WA,98402,324950,1,1.0,Tacoma,805,,2006,323,404,386,Active,,,https://www.redfin.com/WA/Tacoma/1501-Tacoma-Ave-S-98402/unit-315/home/11886882,NWMLS as Distributed by MLS Grid,2175151,N,Y,47.2483206,-122.4429855
MLS Listing,,Single Family Residential,2962 38th Ave NE,Tacoma,WA,98422,549000,3,2.0,Browns Point,1225,8528,1930,1,448,,Active,,,https://www.redfin.com/WA/Tacoma/2962-38th-Ave-NE-98422/home/69363430,NWMLS as Distributed by MLS Grid,2292137,N,Y,47.2855556,-122.3966146
MLS Listing,,Multi-Family (5+ Unit),5225 N Pearl St,Ruston,WA,98407,1595000,12,6.0,Ruston,4392,6000,1972,1,363,,Active,,,https://www.redfin.com/WA/Ruston/5225-N-Pearl-St-98407/home/2960845,NWMLS as Distributed by MLS Grid,2291206,N,Y,47.3001924,-122.5152719
MLS Listing,,Single Family Residential,2319 64th Ave NE,Tacoma,WA,98422,574950,3,2.0,Ne Tacoma,1340,8276,1994,1,429,,Active,,,https://www.redfin.com/WA/Tacoma/2319-64th-Ave-NE-98422/home/2633412,NWMLS as Distributed by MLS Grid,2291244,N,Y,47.277782,-122.3618423
MLS Listing,,Single Family Residential,1002 68th Ave E,Fife,WA,98424,812500,4,2.5,Milton,3240,16988,1961,1,251,,Active,,,https://www.redfin.com/WA/Fife/1002-68th-Ave-E-98424/home/2672316,NWMLS as Distributed by MLS Grid,2291985,N,Y,47.2478629,-122.3393641
MLS Listing,,Multi-Family (2-4 Unit),4317 S Puget Sound Ave,Tacoma,WA,98409,1200000,16,12.0,South Tacoma,5648,6500,2008,1,212,,Active,,,https://www.redfin.com/WA/Tacoma/4317-S-Puget-Sound-Ave-98409/home/191509017,NWMLS as Distributed by MLS Grid,2289778,N,Y,47.2179754,-122.4817237
MLS Listing,,Single Family Residential,2602 64th Ave NE,Tacoma,WA,98422,1100000,3,4.0,Tacoma,3262,12000,2015,1,337,,Active,September-21-2024 12:00 PM,September-21-2024 02:00 PM,https://www.redfin.com/WA/Tacoma/2602-64th-Ave-NE-98422/home/2942108,NWMLS as Distributed by MLS Grid,2291332,N,Y,47.2802215,-122.3624666
MLS Listing,,Single Family Residential,3206 N 8th St,Tacoma,WA,98406,625000,3,2.0,North Tacoma,2806,6000,1925,1,223,,Active,September-22-2024 02:00 PM,September-22-2024 04:00 PM,https://www.redfin.com/WA/Tacoma/3206-N-8th-St-98406/home/2771092,NWMLS as Distributed by MLS Grid,2290318,N,Y,47.2568459,-122.4781736
MLS Listing,,Single Family Residential,5306 147th Street Ct E #32,Tacoma,WA,98446,360000,2,2.5,Frederickson,1410,4567,2007,2,255,67,Active,,,https://www.redfin.com/WA/Tacoma/5306-147th-Street-Ct-E-98446/unit-32/home/192583352,NWMLS as Distributed by MLS Grid,2291628,N,Y,47.1221427,-122.3588235
MLS Listing,,Single Family Residential,5005 S Asotin St,Tacoma,WA,98408,750000,4,2.5,South Tacoma,2007,6000,2023,2,374,,Active,,,https://www.redfin.com/WA/Tacoma/5005-S-Asotin-St-98408/home/176493289,NWMLS as Distributed by MLS Grid,2291317,N,Y,47.211882,-122.456047
MLS Listing,,Single Family Residential,1724 S Fife St,Tacoma,WA,98405,445000,3,1.0,Central Tacoma,1700,5250,1919,2,262,,Active,September-21-2024 12:00 PM,September-21-2024 02:00 PM,https://www.redfin.com/WA/Tacoma/1724-S-Fife-St-98405/home/2748726,NWMLS as Distributed by MLS Grid,2291399,N,Y,47.2439166,-122.4706353
MLS Listing,,Single Family Residential,6637 S Lawrence St,Tacoma,WA,98409,360000,3,1.0,South Tacoma,1152,6000,1926,2,313,,Active,,,https://www.redfin.com/WA/Tacoma/6637-S-Lawrence-St-98409/home/2970920,NWMLS as Distributed by MLS Grid,2289448,N,Y,47.1960283,-122.4795021
MLS Listing,,Vacant Land,6613 S Wapato St,Tacoma,WA,98409,194950,,,Tacoma,,6991,,2,,,Active,,,https://www.redfin.com/WA/Tacoma/6613-S-Wapato-St-98409/home/23421860,NWMLS as Distributed by MLS Grid,2291253,N,Y,47.196821,-122.467606
MLS Listing,,Multi-Family (2-4 Unit),6415 7th St NE,Tacoma,WA,98422,750000,6,3.0,Fife Heights,2388,47440,1977,2,314,,Active,,,https://www.redfin.com/WA/Tacoma/6415-7th-St-NE-98422/home/191516465,NWMLS as Distributed by MLS Grid,2288189,N,Y,47.2636721,-122.3420166
MLS Listing,,Single Family Residential,6839 S J St,Tacoma,WA,98408,270000,2,1.0,Wapato,988,10125,1921,4,273,,Active,,,https://www.redfin.com/WA/Tacoma/6839-S-J-St-98408/home/2921074,NWMLS as Distributed by MLS Grid,2290897,N,Y,47.1940957,-122.4468955
MLS Listing,,Single Family Residential,8218 N 9th St,Tacoma,WA,98406,930000,4,3.0,Narrows,2765,14329,2001,4,336,54,Active,September-21-2024 01:00 PM,September-21-2024 03:00 PM,https://www.redfin.com/WA/Tacoma/8218-N-9th-St-98406/home/2995053,NWMLS as Distributed by MLS Grid,2291051,N,Y,47.2556202,-122.5468611
MLS Listing,,Single Family Residential,1425 S 47th St,Tacoma,WA,98408,349000,2,1.0,South Tacoma,1184,4736,1925,4,295,,Active,,,https://www.redfin.com/WA/Tacoma/1425-S-47th-St-98408/home/2940370,NWMLS as Distributed by MLS Grid,2291043,N,Y,47.2148493,-122.4538649
MLS Listing,,Single Family Residential,762 to 762B S 75th St,Tacoma,WA,98408,699999,3,2.5,South Tacoma,1712,6875,2024,4,409,,Active,,,https://www.redfin.com/WA/Tacoma/762-S-75th-St-98408/home/2731450,NWMLS as Distributed by MLS Grid,2291001,N,Y,47.1889435,-122.4426586
MLS Listing,,Single Family Residential,1216 S 74th St,Tacoma,WA,98408,547500,3,2.5,South Tacoma,2080,8715,2002,4,263,,Active,,,https://www.redfin.com/WA/Tacoma/1216-S-74th-St-98408/home/3000842,NWMLS as Distributed by MLS Grid,2290986,N,Y,47.1894992,-122.4507364
MLS Listing,,Multi-Family (2-4 Unit),909 911 S Grant Ave,Tacoma,WA,98405,525000,4,2.0,Tacoma,2016,6500,1900,4,260,,Active,,,https://www.redfin.com/WA/Tacoma/909-S-Grant-Ave-98405/home/2707560,NWMLS as Distributed by MLS Grid,2290989,N,Y,47.25273,-122.4603889
MLS Listing,,Single Family Residential,8841 S M St,Tacoma,WA,98444,475000,3,2.5,Fern Hill,1848,6000,2001,4,257,,Active,,,https://www.redfin.com/WA/Tacoma/8841-S-M-St-98444/home/2998802,NWMLS as Distributed by MLS Grid,2288727,N,Y,47.1759862,-122.450447
MLS Listing,,Single Family Residential,4728 N Ferdinand,Tacoma,WA,98407,495000,3,1.0,North Tacoma,1033,5400,1972,4,479,,Active,,,https://www.redfin.com/WA/Tacoma/4728-N-Ferdinand-St-98407/home/2989765,NWMLS as Distributed by MLS Grid,2290907,N,Y,47.2929372,-122.5028229
MLS Listing,,Single Family Residential,1513 S 53 St,Tacoma,WA,98408,485000,4,2.5,South Tacoma,2327,6400,1921,4,208,,Active,,,https://www.redfin.com/WA/Tacoma/1513-S-53rd-St-98408/home/2842393,NWMLS as Distributed by MLS Grid,2290961,N,Y,47.2094019,-122.4553847
MLS Listing,,Single Family Residential,3409 S K St,Tacoma,WA,98418,419900,3,2.0,Tacoma,1664,5000,1905,4,252,,Active,,,https://www.redfin.com/WA/Tacoma/3409-S-K-St-98418/home/2942176,NWMLS as Distributed by MLS Grid,2290942,N,Y,47.2286249,-122.4473446
MLS Listing,,Single Family Residential,7014 S Oakes St,Tacoma,WA,98409,634500,3,1.0,Tacoma,2114,9000,1925,4,300,,Active,,,https://www.redfin.com/WA/Tacoma/7014-S-Oakes-St-98409/home/2945424,NWMLS as Distributed by MLS Grid,2288383,N,Y,47.1932245,-122.4727459
MLS Listing,,Single Family Residential,6318 21st Ave NE,Tacoma,WA,98422,749500,3,2.0,Dash Point,2396,13939,1962,4,313,,Active,,,https://www.redfin.com/WA/Tacoma/6318-21st-Ave-NE-98422/home/2629272,NWMLS as Distributed by MLS Grid,2290768,N,Y,47.3145503,-122.4200996
MLS Listing,,Multi-Family (2-4 Unit),605 N Anderson St,Tacoma,WA,98406,749950,3,3.0,North Tacoma,1951,2336,1900,5,384,,Active,,,https://www.redfin.com/WA/Tacoma/605-N-Anderson-St-98406/home/2984259,NWMLS as Distributed by MLS Grid,2290729,N,Y,47.2558172,-122.4722332
MLS Listing,,Single Family Residential,2822 84th St E,Tacoma,WA,98445,1749950,5,3.5,Tacoma,5137,208217,1940,5,341,,Active,,,https://www.redfin.com/WA/Tacoma/2822-84th-St-E-98445/home/2627566,NWMLS as Distributed by MLS Grid,2290415,N,Y,47.1802792,-122.3910351
MLS Listing,,Vacant Land,2202 E George,Tacoma,WA,98404,90000,,,East Tacoma,,6136,,5,,,Active,,,https://www.redfin.com/WA/Tacoma/2202-E-George-St-98404/home/22772906,NWMLS as Distributed by MLS Grid,2290675,N,Y,47.2235813,-122.3985231
MLS Listing,,Vacant Land,2208 E George St,Tacoma,WA,98404,80000,,,East Tacoma,,5200,,5,,,Active,,,https://www.redfin.com/WA/Tacoma/2208-E-George-St-98404/home/2960099,NWMLS as Distributed by MLS Grid,2290668,N,Y,47.223663,-122.398337
MLS Listing,,Single Family Residential,4809 S Fife St,Tacoma,WA,98409,659950,4,4.0,Tacoma,1816,4749,2022,5,363,,Active,,,https://www.redfin.com/WA/Unknown/4809-S-Fife-St-Unknown/home/172332066,NWMLS as Distributed by MLS Grid,2290879,N,Y,47.213358,-122.470632
MLS Listing,,Single Family Residential,8431 S 19th St,Tacoma,WA,98465,460000,3,1.0,Narrows,888,10800,1949,5,518,,Active,,,https://www.redfin.com/WA/Tacoma/8431-S-19th-St-98466/home/2456397,NWMLS as Distributed by MLS Grid,2287462,N,Y,47.242888,-122.5516453
MLS Listing,,Single Family Residential,3322 112th St E,Tacoma,WA,98446,499999,3,2.0,Tacoma,1297,18853,1911,5,386,,Active,,,https://www.redfin.com/WA/Tacoma/3322-112th-St-E-98446/home/2920782,NWMLS as Distributed by MLS Grid,2290805,N,Y,47.1546372,-122.3838877
MLS Listing,,Single Family Residential,409 S 30th St,Tacoma,WA,98402,775000,5,3.0,Central Tacoma,2636,6500,1890,5,294,,Active,,,https://www.redfin.com/WA/Tacoma/409-S-30th-St-98402/home/2715485,NWMLS as Distributed by MLS Grid,2290808,N,Y,47.2340312,-122.4380466
MLS Listing,,Single Family Residential,1921 1925 Sunset Dr W,University Place,WA,98466,819000,5,2.0,University Place,2008,13200,1976,5,408,,Active,,,https://www.redfin.com/WA/Tacoma/1925-Sunset-Dr-W-98466/home/2776789,NWMLS as Distributed by MLS Grid,2290666,N,Y,47.242008,-122.5439914
MLS Listing,,Single Family Residential,3616 N 8th St,Tacoma,WA,98406,500000,3,1.0,Ups,1681,6000,1908,5,297,,Active,,,https://www.redfin.com/WA/Tacoma/3616-N-8th-St-98406/home/2736690,NWMLS as Distributed by MLS Grid,2288494,N,Y,[phone],-[phone]
MLS Listing,,Mobile/Manufactured Home,11505 22nd Ave E #19,Tacoma,WA,98445,99950,3,2.0,Parkland,1404,,1990,5,71,,Active,,,https://www.redfin.com/WA/Tacoma/11505-22nd-Ave-E-98445/unit-19/home/3019954,NWMLS as Distributed by MLS Grid,2288773,N,Y,47.1520392,-122.3998171
MLS Listing,,Single Family Residential,18830 34th Avenue Ct E,Tacoma,WA,98445,674950,4,2.5,Frederickson,2774,8098,2024,5,243,85,Active,,,https://www.redfin.com/WA/Tacoma/18830-34th-Avenue-Ct-E-98443/home/192543928,NWMLS as Distributed by MLS Grid,2290652,N,Y,47.091371,-122.383042
MLS Listing,,Single Family Residential,3828 Fawcett Ave,Tacoma,WA,98418,510000,3,2.0,Lincoln,1662,7100,1905,5,307,,Active,,,https://www.redfin.com/WA/Tacoma/3828-Fawcett-Ave-98418/home/2851726,NWMLS as Distributed by MLS Grid,2290664,N,Y,47.2220229,-122.437955
MLS Listing,,Vacant Land,6617 S Wapato St,Tacoma,WA,98409,194950,,,Tacoma,,6991,,5,,,Active,,,https://www.redfin.com/WA/Tacoma/6617-S-Wapato-St-98409/home/23421858,NWMLS as Distributed by MLS Grid,2290574,N,Y,47.196821,-122.467138
MLS Listing,,Condo/Co-op,3008 N Narrows Dr Unit E202,Tacoma,WA,98407,350000,1,1.0,North Tacoma,808,3947,1990,5,433,355,Active,,,https://www.redfin.com/WA/Tacoma/3008-N-Narrows-Dr-98407/unit-E202/home/2980950,NWMLS as Distributed by MLS Grid,2289711,N,Y,47.2750936,-122.5267425
MLS Listing,,Single Family Residential,721 141st St E,Tacoma,WA,98445,465000,3,2.0,Brookdale,1624,11325,1966,5,286,,Active,,,https://www.redfin.com/WA/Tacoma/721-141st-St-E-98445/home/2570597,NWMLS as Distributed by MLS Grid,2288632,N,Y,47.1289545,-122.4213646
MLS Listing,,Single Family Residential,6213 A St,Tacoma,WA,98408,475000,3,1.5,Tacoma,1442,6000,1946,5,329,,Active,,,https://www.redfin.com/WA/Tacoma/6213-A-St-98408/home/2596538,NWMLS as Distributed by MLS Grid,2289142,N,Y,47.2002843,-122.4310703
MLS Listing,,Single Family Residential,4012 N Orchard St,Tacoma,WA,98407,539999,3,1.0,North Tacoma,1260,5640,1977,5,429,,Active,September-21-2024 02:00 PM,September-21-2024 04:00 PM,https://www.redfin.com/WA/Tacoma/4012-N-Orchard-St-98407/home/2769435,NWMLS as Distributed by MLS Grid,2288204,N,Y,47.2858237,-122.5054394
MLS Listing,,Single Family Residential,5102 96th St E,Tacoma,WA,98446,690000,4,2.5,Summit,2068,66211,1927,6,334,,Active,,,https://www.redfin.com/WA/Tacoma/5102-96th-St-E-98446/home/2966239,NWMLS as Distributed by MLS Grid,2290467,N,Y,47.1697356,-122.3609737
MLS Listing,,Single Family Residential,3810 N 7th St,Tacoma,WA,98406,599900,3,2.0,North Tacoma,2108,6000,1925,6,285,,Active,,,https://www.redfin.com/WA/Tacoma/3810-N-7th-St-98406/home/2736757,NWMLS as Distributed by MLS Grid,2285301,N,Y,47.2559508,-122.48725
MLS Listing,,Condo/Co-op,3201 Pacific Ave #705,Tacoma,WA,98418,420000,2,2.0,Tacoma,1412,1026,2002,6,297,586,Active,September-21-2024 11:00 AM,September-21-2024 01:00 PM,https://www.redfin.com/WA/Tacoma/3201-Pacific-Ave-98418/unit-705/home/3030568,NWMLS as Distributed by MLS Grid,2289223,N,Y,47.2316278,-122.4335882
MLS Listing,,Single Family Residential,4009 Tacoma Ave S,Tacoma,WA,98418,560000,5,3.0,Tacoma,2051,7100,1896,6,273,,Active,,,https://www.redfin.com/WA/Tacoma/4009-Tacoma-Ave-S-98418/home/2728492,NWMLS as Distributed by MLS Grid,2285462,N,Y,47.2204846,-122.4386921
MLS Listing,,Single Family Residential,1423 S Ferdinand Dr,Tacoma,WA,98405,480000,3,1.0,Delong Park,1002,8044,1956,6,479,,Active,,,https://www.redfin.com/WA/Tacoma/1423-S-Ferdinand-Dr-98405/home/2934024,NWMLS as Distributed by MLS Grid,2289435,N,Y,47.2477866,-122.5014092
MLS Listing,,Single Family Residential,5818 Overlook Ave NE,Tacoma,WA,98422,1285000,5,3.5,Browns Point,3794,8100,1991,6,339,5,Active,,,https://www.redfin.com/WA/Tacoma/5818-Overlook-Ave-NE-98422/home/2965599,NWMLS as Distributed by MLS Grid,2289923,N,Y,47.309129,-122.4302401
MLS Listing,,Condo/Co-op,212 N 6th St #7,Tacoma,WA,98403,478000,1,1.0,Stadium District,818,1259,1905,6,584,280,Active,,,https://www.redfin.com/WA/Tacoma/212-N-6th-St-98403/unit-7/home/192524887,NWMLS as Distributed by MLS Grid,2290210,N,Y,47.2698237,-122.4530322
MLS Listing,,Single Family Residential,1327 N Jackson Ave,Tacoma,WA,98406,850000,4,3.0,North Tacoma,3042,12000,1951,6,279,,Active,,,https://www.redfin.com/WA/Tacoma/1327-N-Jackson-Ave-98406/home/2979355,NWMLS as Distributed by MLS Grid,2290045,N,Y,47.2628026,-122.5368343
MLS Listing,,Single Family Residential,3606 S M St,Tacoma,WA,98418,425000,2,1.0,South Tacoma,1100,6500,1921,6,386,,Active,,,https://www.redfin.com/WA/Tacoma/3606-S-M-St-98418/home/2978047,NWMLS as Distributed by MLS Grid,2289379,N,Y,47.2260897,-122.4510169
MLS Listing,,Condo/Co-op,1902 Yakima Ave #2,Tacoma,WA,98405,200000,1,1.0,Central Tacoma,536,,1962,6,373,200,Active,,,https://www.redfin.com/WA/Tacoma/1902-Yakima-Ave-98405/unit-2/home/3037615,NWMLS as Distributed by MLS Grid,2290160,N,Y,47.2439142,-122.4459626
MLS Listing,,Condo/Co-op,1501 Tacoma Ave S #307,Tacoma,WA,98402,315000,1,1.0,New Tacoma,700,246,2006,6,450,339,Active,,,https://www.redfin.com/WA/Tacoma/1501-Tacoma-Ave-S-98402/unit-307/home/22050851,NWMLS as Distributed by MLS Grid,2289977,N,Y,47.2483206,-122.4429855
MLS Listing,,Single Family Residential,5125 87th Street Ct E,Tacoma,WA,98446,635000,3,2.5,Summit,2442,12632,1974,6,260,,Active,,,https://www.redfin.com/WA/Tacoma/5125-87th-Street-Ct-E-98446/home/2780399,NWMLS as Distributed by MLS Grid,2288278,N,Y,47.1779416,-122.3600136
MLS Listing,,Single Family Residential,719 N G St,Tacoma,WA,98403,1500000,4,3.5,North Tacoma,4778,6500,1907,6,314,,Active,,,https://www.redfin.com/WA/Tacoma/719-N-G-St-98403/home/2712969,NWMLS as Distributed by MLS Grid,2288525,N,Y,47.2669162,-122.4581095
MLS Listing,,Single Family Residential,1707 S Lawrence St,Tacoma,WA,98405,575000,3,2.0,Central Tacoma,2275,4500,1945,6,253,,Active,September-19-2024 04:30 PM,September-19-2024 06:30 PM,https://www.redfin.com/WA/Tacoma/1707-S-Lawrence-St-98405/home/2935531,NWMLS as Distributed by MLS Grid,2289337,N,Y,47.2443996,-122.4789129
MLS Listing,,Multi-Family (2-4 Unit),705 Martin Luther King Jr. Way,Tacoma,WA,98405,699000,7,3.0,Tacoma,2358,1302,1905,6,296,,Active,,,https://www.redfin.com/WA/Tacoma/705-Martin-Luther-King-Jr-Way-98405/home/2706187,NWMLS as Distributed by MLS Grid,2288487,N,Y,47.2558774,-122.4523615
MLS Listing,,Single Family Residential,17315 26th Ave E,Tacoma,WA,98445,514900,4,2.5,Frederickson,1826,7000,1998,6,282,27,Active,,,https://www.redfin.com/WA/Tacoma/17315-26th-Ave-E-98445/home/2870967,NWMLS as Distributed by MLS Grid,2289611,N,Y,47.09933,-122.3940009
MLS Listing,,Single Family Residential,1215 N 4th St,Tacoma,WA,98403,699000,4,2.5,Tacoma,2856,2200,1905,7,245,,Active,,,https://www.redfin.com/WA/Tacoma/1215-N-4th-St-98403/home/2711949,NWMLS as Distributed by MLS Grid,2289101,N,Y,47.2599874,-122.4570959
MLS Listing,,Single Family Residential,17831 25th Ave E,Tacoma,WA,98445,449500,3,3.0,Spanaway,1966,5512,2004,7,229,21,Active,,,https://www.redfin.com/WA/Tacoma/17831-25th-Ave-E-98445/home/3028918,NWMLS as Distributed by MLS Grid,2289610,N,Y,47.0942152,-122.3958994
MLS Listing,,Condo/Co-op,5702 N 33rd St Unit 19B,Tacoma,WA,98407,418000,2,2.0,Tacoma,984,3768,1987,7,425,396,Active,,,https://www.redfin.com/WA/Tacoma/5702-N-33rd-St-98407/unit-19B/home/12488363,NWMLS as Distributed by MLS Grid,2289310,N,Y,47.277486,-122.5134817
